rxnID,CSM5MCXD,CSM5MCY2,CSM67U9J,CSM67UAW,CSM67UB9
UM4PL,1,1,1,1,1
UMPK,1,1,1,1,1
UMPK2,1,1,1,1,1
UMPK3,1,1,1,1,1
UMPK4,1,1,1,1,1
UMPK5,1,1,1,1,1
UMPK6,1,1,1,1,1
UMPK7,1,1,1,1,1
UMPt2,0,1,0,1,0
UMPt2i,1,1,1,1,1
UP4GH,1,1,1,1,1
UPP3MT,1,1,1,1,1
UPP3MT3,1,1,1,1,1
UPP3S,1,1,1,1,1
UPPDC1,1,1,1,1,1
UPPDC2b,1,1,1,1,1
UPPN,1,1,1,1,1
UPPRT,1,1,1,1,1
URAOX,1,1,1,1,1
URAt,1,1,1,1,1
URAt2,1,1,1,1,1
URAt2r,1,0,1,1,0
URCN,1,1,1,1,1
URDGLYCD,0,1,0,1,0
URDGLYCR,0,1,0,1,0
UREA,1,1,1,1,1
UREAt,1,1,1,1,1
URFGTT,1,1,1,1,1
URIDK2,1,1,1,1,1
URIDK3,1,1,1,1,1
URIK1,1,1,1,1,1
URIK10,1,1,1,1,1
URIK11,1,1,1,1,1
URIK12,1,1,1,1,1
URIK13,1,1,1,1,1
URIK14,1,1,1,1,1
URIK2,1,1,1,1,1
URIK3,1,1,1,1,1
URIK4,1,1,1,1,1
URIK5,1,1,1,1,1
URIK6,1,1,1,1,1
URIK7,1,1,1,1,1
URIK8,1,1,1,1,1
URIK9,1,1,1,1,1
URIt2,1,1,1,1,1
URIt2r,1,1,1,1,1
URIt4,1,1,1,1,1
US7P1PT,1,1,1,1,1
USHD,1,1,1,1,1
UTPATPT,1,1,1,1,1
VALO,1,0,1,1,0
VALTA,1,1,1,1,1
VALabc,1,1,1,1,1
VALt2r,1,1,1,1,1
VPAMTr,1,1,1,1,1
XANt2,1,1,1,1,1
XPPT,1,1,1,1,1
XPPTr,1,1,1,1,1
XTSNH,1,1,1,1,1
XU5PG3PL,1,1,1,1,1
XYLI1,1,1,1,1,1
XYLI2,1,1,1,1,1
XYLK,1,1,1,1,1
XYLTD_Dr,1,1,1,1,1
XYLabc,1,1,1,1,1
XYLt,1,1,1,1,1
YUMPS,1,1,1,1,1
ZN2t4,1,1,1,1,1
ZNabc,1,1,1,1,1
biomassPan_panBacteroides_pectinophilus,1,1,1,1,1
biomassPan_panBlautia_torques,1,1,1,1,1
biomassPan_panClostridium_innocuum,1,1,1,1,1
biomassPan_panClostridium_leptum,1,1,1,1,1
biomassPan_panClostridium_methylpentosum,1,1,1,1,1
biomassPan_panErysipelotrichaceae_bacterium,1,1,1,1,1
biomassPan_panEubacterium_brachy,1,0,1,1,0
biomassPan_panEubacterium_saphenum,1,0,1,0,0
biomassPan_panEubacterium_siraeum,1,1,1,1,1
biomassPan_panEubacterium_sulci,0,1,0,1,0
biomassPan_panRuminococcus_lactaris,1,1,1,1,1
biomassPan_panTyzzerella_nexilis,1,1,1,1,1
dTMPt2,1,1,1,1,1
dreplication,1,1,1,1,1
pbiosynthesis,1,1,1,1,1
r0010,1,1,1,1,1
r0051,0,1,0,1,0
r0060,1,1,1,1,1
r0082,1,1,1,1,1
r0093,0,1,0,1,0
r0119,1,1,1,1,1
r0120,1,1,1,1,1
r0122,1,1,1,1,1
r0127,1,1,1,1,1
r0139,0,1,0,1,0
r0149,0,1,0,1,0
r0153,1,1,1,1,1
r0163c,1,1,1,1,1
r0165,1,1,1,1,1
r0220,1,1,1,1,1
r0224,1,1,1,1,1
r0236,1,1,1,1,1
r0276,1,1,1,1,1
r0280,1,1,1,1,1
r0301,1,1,1,1,1
r0318i,1,1,1,1,1
r0339,1,1,1,1,1
r0345,1,1,1,1,1
r0377,1,1,1,1,1
r0389i,1,1,1,1,1
r0391,1,1,1,1,1
r0392,1,1,1,1,1
r0413,1,1,1,1,1
r0422,1,1,1,1,1
r0456,1,1,1,1,1
r0470,1,1,1,1,1
r0472,1,1,1,1,1
r0474,1,1,1,1,1
r0475,1,1,1,1,1
r0488,1,1,1,1,1
r0494,1,1,1,1,1
r0497,1,1,1,1,1
r0502,1,1,1,1,1
r0527,1,1,1,1,1
r0570,1,1,1,1,1
r0578,1,1,1,1,1
r0584,1,1,1,1,1
r0591,1,1,1,1,1
r0671,1,1,1,1,1
r0679,1,1,1,1,1
r0708,1,1,1,1,1
r0775,1,1,1,1,1
r0777,1,1,1,1,1
r0792,1,1,1,1,1
r0871,1,1,1,1,1
r0892,0,1,0,1,0
r0944,1,1,1,1,1
r0974,1,1,1,1,1
r1045,1,1,1,1,1
r1116,0,1,0,1,0
r1144,1,1,1,1,1
r1384,1,1,1,1,1
r1562,1,1,1,1,1
r1575,1,1,1,1,1
r1576,1,1,1,1,1
r1619,1,1,1,1,1
r1627,1,1,1,1,1
r1637,1,1,1,1,1
r1639,1,1,1,1,1
r1667,1,1,1,1,1
r1769,1,1,1,1,1
r1784,1,1,1,1,1
r2041,1,1,1,1,1
r2042,1,1,1,1,1
r2044,1,1,1,1,1
r2137,1,1,1,1,1
rtranscription,1,1,1,1,1
sink_PGPm1_c,1,1,1,1,1
sink_gthrd(c),1,1,1,1,1
sink_s,1,1,1,1,1
tDHNACOA,0,1,0,1,0
tSBZCOA,0,1,0,1,0
